pred	real
0.0026181343	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.0019452594	0
0.0043742964	0
0.9999995	1
0.0050560003	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0038560373	0
1.0	1
1.0	1
1.0	1
0.0016126935	0
0.0020865935	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0019025482	0
1.0	1
0.0039928397	0
1.0	1
1.0	1
1.0	1
0.0025442846	0
0.0022172946	0
0.03449987	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0029600468	0
0.002912555	0
0.0016721308	0
1.0	1
0.99999917	1
1.0	1
0.0043299603	0
0.003529905	0
1.0	1
0.045481604	0
1.0	1
0.0054954914	0
0.0027930138	0
0.0026995686	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
0.00572661	0
1.0	1
0.10796472	0
0.9885428	1
0.0023261905	0
0.003961141	0
0.0022430825	0
0.006410633	0
1.0	1
1.0	1
0.006258261	0
1.0	1
1.0	1
1.0	1
0.002485742	0
0.0019452594	0
0.0025348533	0
1.0	1
1.0	1
0.0028536138	0
1.0	1
1.0	1
0.0022080916	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.0019452594	0
0.0021525885	0
0.0030081759	0
0.003668448	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0023313554	0
0.006865322	0
0.99999976	1
1.0	1
1.0	1
0.010949399	0
1.0	1
0.003537343	0
0.0049012923	0
1.0	1
0.0022524162	0
0.9999999	1
0.0019452594	0
0.007258001	0
1.0	1
1.0	1
0.013587651	0
1.0	1
1.0	1
0.0032186806	0
0.005869171	0
0.0029210655	0
1.0	1
1.0	1
0.008261477	0
0.0071388064	0
1.0	1
0.0017916475	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0018719772	0
1.0	1
1.0	1
0.0027345181	0
1.0	1
0.003395886	0
0.0030379707	0
1.0	1
1.0	1
0.0035509022	0
0.011923098	0
0.96993756	1
0.0024870052	0
0.0020665163	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.0025072133	0
1.0	1
0.0019333324	0
1.0	1
1.0	1
1.0	1
1.0	1
0.009356819	0
1.0	1
1.0	1
1.0	1
0.0019031416	0
1.0	1
1.0	1
1.0	1
0.014134922	0
1.0	1
0.0019512	0
1.0	1
1.0	1
1.0	1
1.0	1
0.022231994	0
0.04435422	0
0.00862948	0
0.0020590534	0
0.0019452594	0
1.0	1
0.0032273403	0
0.9997223	1
0.0025733307	0
0.0019136355	0
0.9988224	1
0.05576777	0
0.0020057317	0
0.9999999	1
0.062288806	0
1.0	1
0.0014281669	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
1.0	1
1.0	1
0.0036524883	0
1.0	1
1.0	1
1.0	1
0.0022315227	0
0.008165721	0
0.0019212574	0
0.0034863832	0
0.0044400482	0
0.0045683924	0
1.0	1
1.0	1
0.0051345425	0
1.0	1
1.0	1
0.0019452594	0
0.0018294122	0
1.0	1
1.0	1
0.011772205	0
1.0	1
1.0	1
1.0	1
0.031614024	0
1.0	1
0.0021252332	0
1.0	1
0.011957876	0
0.002550546	0
1.0	1
1.0	1
1.0	1
0.0018647246	0
0.012922754	0
0.002205433	0
1.0	1
0.9999994	1
0.002000917	0
0.0020454281	0
1.0	1
1.0	1
0.001541841	0
0.0017964621	0
1.0	1
1.0	1
0.9800403	1
0.0021381145	0
0.0019452594	0
1.0	1
0.0045618443	0
1.0	1
0.0040141786	0
0.0024113574	0
0.010004059	0
0.0020469695	0
0.0019998825	0
1.0	1
1.0	1
0.002741857	0
0.00263628	0
0.0019275419	0
1.0	1
0.0026789503	0
1.0	1
1.0	1
0.0021668682	0
1.0	1
0.020730337	0
0.0032459835	0
0.0038906846	0
0.0019452594	0
1.0	1
1.0	1
0.00243036	0
1.0	1
0.0030347693	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.0019452594	0
1.0	1
0.00271447	0
1.0	1
1.0	1
0.0046512564	0
1.0	1
1.0	1
0.0017395688	0
1.0	1
1.0	1
0.9999995	1
1.0	1
1.0	1
0.9999778	1
1.0	1
1.0	1
0.0020742104	0
1.0	1
1.0	1
0.99999833	1
1.0	1
1.0	1
0.0049354555	0
0.008772742	0
1.0	1
1.0	1
0.0040904977	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.9999999	1
1.0	1
1.0	1
0.9998318	1
0.001963423	0
1.0	1
0.0060418244	0
0.002524902	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.033758603	0
1.0	1
0.005272126	0
1.0	1
0.0019452594	0
1.0	1
0.0019452594	0
1.0	1
0.0030727936	0
0.023097236	0
0.002815135	0
0.003942584	0
0.013235408	0
0.9996654	1
1.0	1
0.0016393072	0
0.002158347	0
1.0	1
0.0028212187	0
0.99988055	1
0.99993885	1
0.0035571964	0
1.0	1
1.0	1
0.0034707927	0
0.016806098	0
0.0016224557	0
1.0	1
0.0036566067	0
0.02389756	0
1.0	1
0.0036079288	0
1.0	1
0.9999893	1
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.97470224	1
0.01181214	0
0.0039292476	0
1.0	1
1.0	1
0.9999994	1
0.002158419	0
0.0020214452	0
1.0	1
0.0022264356	0
1.0	1
0.0044640126	0
0.0021123698	0
1.0	1
0.0020866652	0
0.0030140968	0
0.0036544236	0
0.00340087	0
1.0	1
1.0	1
0.004955472	0
0.0024955869	0
1.0	1
0.003634797	0
0.00796684	0
1.0	1
0.005985298	0
1.0	1
0.0030281157	0
1.0	1
0.0043648495	0
0.0015789814	0
0.005518308	0
1.0	1
0.0056064813	0
1.0	1
1.0	1
1.0	1
0.0019452594	0
0.022402853	0
1.0	1
1.0	1
0.008946858	0
0.0032536064	0
1.0	1
0.0068784333	0
0.0023082956	0
1.0	1
1.0	1
0.0029755828	0
1.0	1
1.0	1
0.0048231534	0
1.0	1
1.0	1
0.004605332	0
0.0024532217	0
1.0	1
1.0	1
0.9855084	1
1.0	1
0.0022046159	0
1.0	1
0.0043699024	0
1.0	1
0.6980779	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.005483647	0
1.0	1
0.0019937693	0
0.002707295	0
1.0	1
0.009647342	0
1.0	1
0.0022263413	0
1.0	1
1.0	1
0.012887099	0
0.0016970419	0
0.006659401	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0022412573	0
0.001914369	0
0.9831284	1
0.002181536	0
1.0	1
1.0	1
0.021772893	0
1.0	1
0.002588581	0
1.0	1
0.004119038	0
0.9999989	1
1.0	1
0.0023479986	0
0.0022006389	0
1.0	1
0.004058736	0
1.0	1
1.0	1
0.9999999	1
1.0	1
1.0	1
0.0023316883	0
0.0027873192	0
0.017907597	0
1.0	1
0.012372662	0
0.0023245278	0
0.002197182	0
1.0	1
0.0019452594	0
1.0	1
0.014771167	0
1.0	1
0.0020266774	0
0.024303343	0
0.013521911	0
0.09925827	0
0.0019459474	0
0.004274014	0
1.0	1
0.002003646	0
0.0015215424	0
0.0034205606	0
0.0036443765	0
0.0021037553	0
1.0	1
0.0021836231	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0020399622	0
1.0	1
0.0019253771	0
0.99999833	1
0.0032854977	0
1.0	1
0.003555611	0
1.0	1
0.0020462868	0
1.0	1
1.0	1
0.002097607	0
1.0	1
1.0	1
0.0026724923	0
0.004411085	0
1.0	1
0.0019452594	0
0.004483525	0
0.0016321751	0
0.00454315	0
0.0035743604	0
1.0	1
1.0	1
1.0	1
0.0043417886	0
0.0025476606	0
1.0	1
1.0	1
0.009255863	0
1.0	1
1.0	1
0.0014606501	0
1.0	1
1.0	1
0.0019452594	0
0.0022092338	0
1.0	1
0.0033868237	0
0.99999964	1
1.0	1
0.002098206	0
1.0	1
0.0053661866	0
0.0024465465	0
1.0	1
1.0	1
1.0	1
0.0034489396	0
0.0019473028	0
1.0	1
0.0019781468	0
0.0023447536	0
1.0	1
1.0	1
0.003917448	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
0.002084614	0
1.0	1
0.0036749875	0
1.0	1
1.0	1
0.0019465357	0
1.0	1
0.0015325543	0
1.0	1
0.004529163	0
1.0	1
0.0037945062	0
0.0019452594	0
1.0	1
0.0021544595	0
1.0	1
1.0	1
0.0022114255	0
0.002267676	0
0.007151522	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0020362176	0
0.002635578	0
1.0	1
0.0019452594	0
1.0	1
0.0019467757	0
0.0061374404	0
1.0	1
1.0	1
0.0041796276	0
1.0	1
1.0	1
0.006981396	0
0.0016288365	0
1.0	1
0.009700535	0
0.005555378	0
0.0024737618	0
0.0036216062	0
1.0	1
1.0	1
1.0	1
0.0027340373	0
1.0	1
0.01995664	0
0.0025139053	0
1.0	1
0.003799264	0
0.0036456648	0
1.0	1
0.0019452594	0
0.0020930276	0
0.005251037	0
1.0	1
0.009576092	0
0.0031888098	0
0.0019452594	0
0.015061419	0
0.0024378723	0
1.0	1
1.0	1
0.002120402	0
0.9999012	1
0.0035789895	0
1.0	1
1.0	1
0.0062312004	0
1.0	1
1.0	1
0.033176284	0
1.0	1
1.0	1
0.0023938802	0
0.9957722	1
0.0031999045	0
0.004556616	0
1.0	1
0.008738509	0
0.0054850723	0
1.0	1
0.97115135	1
0.0027013738	0
0.0021226078	0
1.0	1
1.0	1
0.0027185187	0
0.0042353706	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0020719375	0
1.0	1
0.001931474	0
1.0	1
0.0030813639	0
0.005076324	0
0.00046613617	0
0.0019452594	0
1.0	1
0.0036638146	0
1.0	1
1.0	1
1.0	1
1.0	1
0.00047980968	0
1.0	1
0.0029001446	0
0.0019452594	0
0.011252103	0
1.0	1
0.9999987	1
0.0023442854	0
0.002051632	0
1.0	1
0.0019458772	0
1.0	1
0.0019452594	0
1.0	1
0.0053153555	0
0.0019149	0
1.0	1
0.83207655	1
1.0	1
0.0021194345	0
0.0049386625	0
1.0	1
0.01469623	0
1.0	1
0.0007207065	0
1.0	1
0.0033528588	0
0.0071635004	0
0.01208435	0
0.0062465286	0
0.0023816128	0
1.0	1
1.0	1
1.0	1
0.99985445	1
0.0022012095	0
0.0003845129	0
1.0	1
0.003217417	0
1.0	1
0.003980782	0
1.0	1
1.0	1
0.9999987	1
0.0023648334	0
1.0	1
0.0018317263	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.08569422	0
1.0	1
1.0	1
0.0029505936	0
0.9999999	1
0.0024544753	0
1.0	1
1.0	1
1.0	1
0.0025633762	0
